Date,Channel,Spend
2025-05-18,Content Marketing,6620.308132185772
2025-05-18,Events,0.0
2025-05-25,LinkedIn,15142.90844517936
2025-05-25,Google Ads,20939.20878660873
2025-05-25,Content Marketing,5420.41534811331
2025-05-25,Events,0.0
2025-06-01,LinkedIn,18524.16495542581
2025-06-01,Google Ads,20273.903596478565
2025-06-01,Content Marketing,7774.323386303344
2025-06-01,Events,0.0
2025-06-08,LinkedIn,11315.704149490182
2025-06-08,Google Ads,21754.909157129412
2025-06-08,Content Marketing,9622.926141980772
2025-06-08,Events,0.0
2025-06-15,LinkedIn,17722.61004341096
2025-06-15,Google Ads,24014.59504048027
2025-06-15,Content Marketing,9633.819914633394
2025-06-15,Events,0.0
2025-06-22,LinkedIn,12397.999460280951
2025-06-22,Google Ads,20619.62075752175
2025-06-22,Content Marketing,6221.549482216135
2025-06-22,Events,0.0
2025-06-29,LinkedIn,18216.343371750358
2025-06-29,Google Ads,20229.347470309585
2025-06-29,Content Marketing,8550.363624464662
2025-06-29,Events,0.0
2025-07-06,LinkedIn,14952.345240708892
2025-07-06,Google Ads,23661.567050295358
2025-07-06,Content Marketing,6747.371226739442
2025-07-06,Events,0.0
2025-07-13,LinkedIn,10563.419184745497
2025-07-13,Google Ads,22463.471055804635
2025-07-13,Content Marketing,8240.458987676546
2025-07-13,Events,0.0
2025-07-20,LinkedIn,16321.405158228223
2025-07-20,Google Ads,21077.616412268482
2025-07-20,Content Marketing,5456.078005704604
2025-07-20,Events,50000.0
2025-07-27,LinkedIn,19209.149629127915
2025-07-27,Google Ads,20998.435731850044
2025-07-27,Content Marketing,8927.163302200739
2025-07-27,Events,0.0
2025-08-03,LinkedIn,14561.317188151992
2025-08-03,Google Ads,16519.037037792983
2025-08-03,Content Marketing,5578.657700080428
2025-08-03,Events,0.0
2025-08-10,LinkedIn,18859.11036187204
2025-08-10,Google Ads,15874.96009474287
2025-08-10,Content Marketing,9147.70652635991
2025-08-10,Events,0.0
2025-08-17,LinkedIn,11208.234536415477
2025-08-17,Google Ads,23636.067033822736
2025-08-17,Content Marketing,5377.965205459708
2025-08-17,Events,0.0
2025-08-24,LinkedIn,13205.26814863359
2025-08-24,Google Ads,21621.587546546525
2025-08-24,Content Marketing,5154.579825008148
2025-08-24,Events,0.0
2025-08-31,LinkedIn,19843.744725215773
2025-08-31,Google Ads,24061.163489630846
2025-08-31,Content Marketing,6907.014601405756
2025-08-31,Events,0.0
2025-09-07,LinkedIn,12691.102267502347
2025-09-07,Google Ads,21744.64200488883
2025-09-07,Content Marketing,6625.2215087079585
2025-09-07,Events,0.0
2025-09-14,LinkedIn,11710.54020046102
2025-09-14,Google Ads,18766.253781094674
2025-09-14,Content Marketing,9574.115718642417
2025-09-14,Events,0.0
2025-09-21,LinkedIn,15642.3040417974
2025-09-21,Google Ads,15157.989606256835
2025-09-21,Content Marketing,5594.49911319941
2025-09-21,Events,0.0
2025-09-28,LinkedIn,14887.23957808286
2025-09-28,Google Ads,20914.012043345443
2025-09-28,Content Marketing,6114.384385202284
2025-09-28,Events,0.0
2025-10-05,LinkedIn,19728.44424713713
2025-10-05,Google Ads,17391.21120651857
2025-10-05,Content Marketing,9530.692211581147
2025-10-05,Events,0.0
2025-10-12,LinkedIn,18149.4360316307
2025-10-12,Google Ads,16900.821916384633
2025-10-12,Content Marketing,6300.158909206115
2025-10-12,Events,0.0
2025-10-19,LinkedIn,16249.825255327542
2025-10-19,Google Ads,19025.135707666635
2025-10-19,Content Marketing,8038.3217996399835
2025-10-19,Events,50000.0
2025-10-26,LinkedIn,14338.47340651272
2025-10-26,Google Ads,17384.80113068679
2025-10-26,Content Marketing,6175.108211809911
2025-10-26,Events,0.0
2025-11-02,LinkedIn,17895.510401945252
2025-11-02,Google Ads,16991.0651129279
2025-11-02,Content Marketing,5669.600152479113
2025-11-02,Events,0.0
2025-11-09,LinkedIn,10284.552218867935
2025-11-09,Google Ads,20228.111722462032
2025-11-09,Content Marketing,8464.542682044375
2025-11-09,Events,0.0
2025-11-16,LinkedIn,13850.118488947948
2025-11-16,Google Ads,16156.902215021528
2025-11-16,Content Marketing,5355.81136672026
2025-11-16,Events,0.0
2025-11-23,LinkedIn,11651.218609451915
2025-11-23,Google Ads,24226.740999326656
2025-11-23,Content Marketing,7738.922488346645
2025-11-23,Events,50000.0
2025-11-30,LinkedIn,13208.371197694085
2025-11-30,Google Ads,16212.226533523815
2025-11-30,Content Marketing,9135.528371853477
2025-11-30,Events,0.0
2025-12-07,LinkedIn,18767.71788518966
2025-12-07,Google Ads,23746.520228134257
2025-12-07,Content Marketing,7047.425832172137
2025-12-07,Events,0.0
2025-12-14,LinkedIn,12049.917907340488
2025-12-14,Google Ads,20170.20076890107
2025-12-14,Content Marketing,8755.490882793925
2025-12-14,Events,0.0
2025-12-21,LinkedIn,14909.610475509506
2025-12-21,Google Ads,21549.876858580086
2025-12-21,Content Marketing,6387.579043852507
2025-12-21,Events,0.0
